[2022-07-14 22:40:44,672] INFO: {
[2022-07-14 22:42:07,807] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.06551273375749588
[2022-07-14 22:42:17,032] INFO: Iter 600 Summary: 
[2022-07-14 22:42:17,033] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.060997788049280646
[2022-07-14 22:42:26,489] INFO: Iter 700 Summary: 
[2022-07-14 22:42:26,489] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05893341992050409
[2022-07-14 22:42:35,172] INFO: Iter 800 Summary: 
[2022-07-14 22:42:35,172] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0573938775062561
[2022-07-14 22:42:44,302] INFO: Iter 900 Summary: 
[2022-07-14 22:42:44,302] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05641561288386583
[2022-07-14 22:42:53,381] INFO: Iter 1000 Summary: 
[2022-07-14 22:42:53,381] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05565407864749432
[2022-07-14 22:43:13,957] INFO: Iter 1100 Summary: 
[2022-07-14 22:43:13,958] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05502686180174351
[2022-07-14 22:43:23,394] INFO: Iter 1200 Summary: 
[2022-07-14 22:43:23,395] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.054770777188241485
[2022-07-14 22:43:33,073] INFO: Iter 1300 Summary: 
[2022-07-14 22:43:33,074] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.054265413731336594
[2022-07-14 22:43:42,544] INFO: Iter 1400 Summary: 
[2022-07-14 22:43:42,544] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.054026846587657926
[2022-07-14 22:43:51,743] INFO: Iter 1500 Summary: 
[2022-07-14 22:43:51,743] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05324739977717399
[2022-07-14 22:44:01,045] INFO: Iter 1600 Summary: 
[2022-07-14 22:44:01,045] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05318814851343632
[2022-07-14 22:44:19,515] INFO: Iter 1700 Summary: 
[2022-07-14 22:44:19,515] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.053136532865464686
[2022-07-14 22:44:28,718] INFO: Iter 1800 Summary: 
[2022-07-14 22:44:28,718] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052301891185343265
[2022-07-14 22:44:37,712] INFO: Iter 1900 Summary: 
[2022-07-14 22:44:37,712] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052581470385193826
[2022-07-14 22:44:46,911] INFO: Iter 2000 Summary: 
[2022-07-14 22:44:46,911] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05202224627137184
[2022-07-14 22:44:56,574] INFO: Iter 2100 Summary: 
[2022-07-14 22:44:56,575] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05165532801300287
[2022-07-14 22:45:17,209] INFO: Iter 2200 Summary: 
[2022-07-14 22:45:17,209] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05151415389031172
[2022-07-14 22:45:26,764] INFO: Iter 2300 Summary: 
[2022-07-14 22:45:26,764] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05136409301310778
[2022-07-14 22:45:35,988] INFO: Iter 2400 Summary: 
[2022-07-14 22:45:35,989] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050731693990528584
[2022-07-14 22:45:45,587] INFO: Iter 2500 Summary: 
[2022-07-14 22:45:45,587] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05085084095597267
[2022-07-14 22:45:54,708] INFO: Iter 2600 Summary: 
[2022-07-14 22:45:54,708] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050118405781686304
[2022-07-14 22:46:03,390] INFO: Iter 2700 Summary: 
[2022-07-14 22:46:03,391] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05087905000895262
[2022-07-14 22:46:21,095] INFO: Iter 2800 Summary: 
[2022-07-14 22:46:21,096] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05028617970645428
[2022-07-14 22:46:30,316] INFO: Iter 2900 Summary: 
[2022-07-14 22:46:30,316] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0501128501817584
[2022-07-14 22:46:39,601] INFO: Iter 3000 Summary: 
[2022-07-14 22:46:39,601] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05028868470340967
[2022-07-14 22:46:48,851] INFO: Iter 3100 Summary: 
[2022-07-14 22:46:48,851] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049772908203303816
[2022-07-14 22:46:58,056] INFO: Iter 3200 Summary: 
[2022-07-14 22:46:58,056] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04963100101798773
[2022-07-14 22:47:07,366] INFO: Iter 3300 Summary: 
[2022-07-14 22:47:07,367] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04911849666386843
[2022-07-14 22:47:25,065] INFO: Iter 3400 Summary: 
[2022-07-14 22:47:25,065] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049457439370453354
[2022-07-14 22:47:34,757] INFO: Iter 3500 Summary: 
[2022-07-14 22:47:34,758] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049075603932142255
[2022-07-14 22:47:43,954] INFO: Iter 3600 Summary: 
[2022-07-14 22:47:43,954] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04893553752452135
[2022-07-14 22:47:53,498] INFO: Iter 3700 Summary: 
[2022-07-14 22:47:53,499] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049232916347682475
[2022-07-14 22:48:02,977] INFO: Iter 3800 Summary: 
[2022-07-14 22:48:02,977] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04907449994236231
[2022-07-14 22:48:20,865] INFO: Iter 3900 Summary: 
[2022-07-14 22:48:20,866] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04889932241290808
[2022-07-14 22:48:30,163] INFO: Iter 4000 Summary: 
[2022-07-14 22:48:30,163] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04821832474321127
[2022-07-14 22:48:39,591] INFO: Iter 4100 Summary: 
[2022-07-14 22:48:39,591] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048153414987027646
[2022-07-14 22:48:49,248] INFO: Iter 4200 Summary: 
[2022-07-14 22:48:49,248] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04873027112334967
[2022-07-14 22:48:58,601] INFO: Iter 4300 Summary: 
[2022-07-14 22:48:58,601] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048527175709605214
[2022-07-14 22:49:08,194] INFO: Iter 4400 Summary: 
[2022-07-14 22:49:08,195] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0479836069047451
[2022-07-14 22:49:26,440] INFO: Iter 4500 Summary: 
[2022-07-14 22:49:26,441] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04829808883368969
[2022-07-14 22:49:35,827] INFO: Iter 4600 Summary: 
[2022-07-14 22:49:35,827] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047972631193697456
[2022-07-14 22:49:45,065] INFO: Iter 4700 Summary: 
[2022-07-14 22:49:45,065] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048141726702451704
[2022-07-14 22:49:53,624] INFO: Iter 4800 Summary: 
[2022-07-14 22:49:53,624] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0478582402318716
[2022-07-14 22:50:03,216] INFO: Iter 4900 Summary: 
[2022-07-14 22:50:03,216] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04795054573565721
[2022-07-14 22:50:11,743] INFO: Iter 5000 Summary: 
[2022-07-14 22:50:11,744] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04789582159370184
[2022-07-14 22:50:34,094] INFO: Iter 5100 Summary: 
[2022-07-14 22:50:34,094] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04763835605233908
[2022-07-14 22:50:43,244] INFO: Iter 5200 Summary: 
[2022-07-14 22:50:43,245] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04777873169630766
[2022-07-14 22:50:52,691] INFO: Iter 5300 Summary: 
[2022-07-14 22:50:52,691] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04708854380995035
[2022-07-14 22:51:01,281] INFO: Iter 5400 Summary: 
[2022-07-14 22:51:01,281] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04734821889549494
[2022-07-14 22:51:10,718] INFO: Iter 5500 Summary: 
[2022-07-14 22:51:10,718] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04732767798006535
[2022-07-14 22:51:32,108] INFO: Iter 5600 Summary: 
[2022-07-14 22:51:32,108] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04751702141016722
[2022-07-14 22:51:41,864] INFO: Iter 5700 Summary: 
[2022-07-14 22:51:41,864] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04748359832912683
[2022-07-14 22:51:51,478] INFO: Iter 5800 Summary: 
[2022-07-14 22:51:51,479] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047070236168801786
[2022-07-14 22:52:00,874] INFO: Iter 5900 Summary: 
[2022-07-14 22:52:00,875] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046619262918829917
[2022-07-14 22:52:10,207] INFO: Iter 6000 Summary: 
[2022-07-14 22:52:10,207] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04650726482272148
[2022-07-14 22:52:19,343] INFO: Iter 6100 Summary: 
[2022-07-14 22:52:19,344] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04672047536820173
[2022-07-14 22:52:41,337] INFO: Iter 6200 Summary: 
[2022-07-14 22:52:41,337] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04636389445513487
[2022-07-14 22:52:50,613] INFO: Iter 6300 Summary: 
[2022-07-14 22:52:50,613] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04640252366662025
[2022-07-14 22:52:59,706] INFO: Iter 6400 Summary: 
[2022-07-14 22:52:59,707] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04642920345067978
[2022-07-14 22:53:09,236] INFO: Iter 6500 Summary: 
[2022-07-14 22:53:09,236] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04633110962808132
[2022-07-14 22:53:18,624] INFO: Iter 6600 Summary: 
[2022-07-14 22:53:18,625] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045965436995029446
[2022-07-14 22:53:40,184] INFO: Iter 6700 Summary: 
[2022-07-14 22:53:40,185] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046640123128890994
[2022-07-14 22:53:49,606] INFO: Iter 6800 Summary: 
[2022-07-14 22:53:49,606] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04618043020367622
[2022-07-14 22:53:59,151] INFO: Iter 6900 Summary: 
[2022-07-14 22:53:59,152] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046572883874177934
[2022-07-14 22:54:08,230] INFO: Iter 7000 Summary: 
[2022-07-14 22:54:08,231] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04601952210068703
[2022-07-14 22:54:17,048] INFO: Iter 7100 Summary: 
[2022-07-14 22:54:17,049] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0460965571179986
[2022-07-14 22:54:36,787] INFO: Iter 7200 Summary: 
[2022-07-14 22:54:36,787] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04579590007662773
[2022-07-14 22:54:45,926] INFO: Iter 7300 Summary: 
[2022-07-14 22:54:45,926] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045799643136560916
[2022-07-14 22:54:55,078] INFO: Iter 7400 Summary: 
[2022-07-14 22:54:55,078] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0457764707505703
[2022-07-14 22:55:04,400] INFO: Iter 7500 Summary: 
[2022-07-14 22:55:04,401] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04560261655598879
[2022-07-14 22:55:14,059] INFO: Iter 7600 Summary: 
[2022-07-14 22:55:14,060] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04537761092185974
[2022-07-14 22:55:23,301] INFO: Iter 7700 Summary: 
[2022-07-14 22:55:23,301] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04545761428773403
[2022-07-14 22:55:42,275] INFO: Iter 7800 Summary: 
[2022-07-14 22:55:42,276] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04532938230782747
[2022-07-14 22:55:51,877] INFO: Iter 7900 Summary: 
[2022-07-14 22:55:51,878] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04552041292190552
[2022-07-14 22:56:00,982] INFO: Iter 8000 Summary: 
[2022-07-14 22:56:00,983] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045308120474219324
[2022-07-14 22:56:10,164] INFO: Iter 8100 Summary: 
[2022-07-14 22:56:10,165] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04558177594095469
[2022-07-14 22:56:19,955] INFO: Iter 8200 Summary: 
[2022-07-14 22:56:19,956] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04510863371193409
[2022-07-14 22:56:40,796] INFO: Iter 8300 Summary: 
[2022-07-14 22:56:40,797] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04484763346612453
[2022-07-14 22:56:50,123] INFO: Iter 8400 Summary: 
[2022-07-14 22:56:50,123] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04504496518522501
[2022-07-14 22:56:59,415] INFO: Iter 8500 Summary: 
[2022-07-14 22:56:59,415] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04461100861430168
[2022-07-14 22:57:08,686] INFO: Iter 8600 Summary: 
[2022-07-14 22:57:08,687] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04492440942674875
[2022-07-14 22:57:17,804] INFO: Iter 8700 Summary: 
[2022-07-14 22:57:17,804] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04478022865951061
[2022-07-14 22:57:26,789] INFO: Iter 8800 Summary: 
[2022-07-14 22:57:26,789] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04463778972625732
[2022-07-14 22:57:43,720] INFO: Iter 8900 Summary: 
[2022-07-14 22:57:43,720] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04485488671809435
[2022-07-14 22:57:53,720] INFO: Iter 9000 Summary: 
[2022-07-14 22:57:53,721] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04465014733374119
[2022-07-14 22:58:02,945] INFO: Iter 9100 Summary: 
[2022-07-14 22:58:02,945] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04474134415388107
[2022-07-14 22:58:12,237] INFO: Iter 9200 Summary: 
[2022-07-14 22:58:12,237] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04434468332678079
[2022-07-14 22:58:21,323] INFO: Iter 9300 Summary: 
[2022-07-14 22:58:21,324] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044589626006782054
[2022-07-14 22:58:30,661] INFO: Iter 9400 Summary: 
[2022-07-14 22:58:30,661] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04403625387698412
[2022-07-14 22:58:48,446] INFO: Iter 9500 Summary: 
[2022-07-14 22:58:48,446] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044186174497008325
[2022-07-14 22:58:58,552] INFO: Iter 9600 Summary: 
[2022-07-14 22:58:58,553] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04374502208083868
[2022-07-14 22:59:08,751] INFO: Iter 9700 Summary: 
[2022-07-14 22:59:08,752] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044324089363217356
[2022-07-14 22:59:17,845] INFO: Iter 9800 Summary: 
[2022-07-14 22:59:17,845] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04436577308923006
[2022-07-14 22:59:27,191] INFO: Iter 9900 Summary: 
[2022-07-14 22:59:27,192] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04404796577990055
[2022-07-14 22:59:47,656] INFO: Iter 10000 Summary: 
[2022-07-14 22:59:47,656] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04392045479267836
[2022-07-14 22:59:59,320] INFO: Iter 10100 Summary: 
[2022-07-14 22:59:59,320] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043955284543335436
[2022-07-14 23:00:10,279] INFO: Iter 10200 Summary: 
[2022-07-14 23:00:10,279] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04397307001054287
[2022-07-14 23:00:21,409] INFO: Iter 10300 Summary: 
[2022-07-14 23:00:21,410] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04383315250277519
[2022-07-14 23:00:32,151] INFO: Iter 10400 Summary: 
[2022-07-14 23:00:32,151] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04366184052079916
[2022-07-14 23:00:52,528] INFO: Iter 10500 Summary: 
[2022-07-14 23:00:52,528] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04404822655022144
[2022-07-14 23:01:01,644] INFO: Iter 10600 Summary: 
[2022-07-14 23:01:01,644] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04365687489509582
[2022-07-14 23:01:10,840] INFO: Iter 10700 Summary: 
[2022-07-14 23:01:10,841] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043296904265880586
[2022-07-14 23:01:20,138] INFO: Iter 10800 Summary: 
[2022-07-14 23:01:20,138] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04355186607688665
[2022-07-14 23:01:29,218] INFO: Iter 10900 Summary: 
[2022-07-14 23:01:29,219] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04329119745641947
[2022-07-14 23:01:49,248] INFO: Iter 11000 Summary: 
[2022-07-14 23:01:49,249] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04359216891229153
[2022-07-14 23:01:58,896] INFO: Iter 11100 Summary: 
[2022-07-14 23:01:58,896] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04279918033629656
[2022-07-14 23:02:08,008] INFO: Iter 11200 Summary: 
[2022-07-14 23:02:08,008] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04367800299078226
[2022-07-14 23:02:17,036] INFO: Iter 11300 Summary: 
[2022-07-14 23:02:17,036] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043522214256227015
[2022-07-14 23:02:26,315] INFO: Iter 11400 Summary: 
[2022-07-14 23:02:26,315] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04352513678371906
[2022-07-14 23:02:35,873] INFO: Iter 11500 Summary: 
[2022-07-14 23:02:35,873] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043379980288445946
[2022-07-14 23:02:55,169] INFO: Iter 11600 Summary: 
[2022-07-14 23:02:55,169] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04350618727505207
[2022-07-14 23:03:04,935] INFO: Iter 11700 Summary: 
[2022-07-14 23:03:04,935] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042976518124341966
[2022-07-14 23:03:14,431] INFO: Iter 11800 Summary: 
[2022-07-14 23:03:14,431] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04330570481717586
[2022-07-14 23:03:24,383] INFO: Iter 11900 Summary: 
[2022-07-14 23:03:24,383] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04302939791232348
[2022-07-14 23:03:34,002] INFO: Iter 12000 Summary: 
[2022-07-14 23:03:34,003] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04295370411127806
[2022-07-14 23:03:43,609] INFO: Iter 12100 Summary: 
[2022-07-14 23:03:43,609] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042855474166572094
[2022-07-14 23:03:59,506] INFO: Iter 12200 Summary: 
[2022-07-14 23:03:59,506] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04303527060896158
[2022-07-14 23:04:09,046] INFO: Iter 12300 Summary: 
[2022-07-14 23:04:09,046] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04300246428698301
[2022-07-14 23:04:18,477] INFO: Iter 12400 Summary: 
[2022-07-14 23:04:18,478] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042778722904622556
[2022-07-14 23:04:27,202] INFO: Iter 12500 Summary: 
[2022-07-14 23:04:27,203] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04291264835745096
[2022-07-14 23:04:35,774] INFO: Iter 12600 Summary: 
[2022-07-14 23:04:35,775] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042819361127913
[2022-07-14 23:04:44,881] INFO: Iter 12700 Summary: 
[2022-07-14 23:04:44,881] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04271587930619716
[2022-07-14 23:05:06,259] INFO: Iter 12800 Summary: 
[2022-07-14 23:05:06,260] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04283963080495596
[2022-07-14 23:05:15,187] INFO: Iter 12900 Summary: 
[2022-07-14 23:05:15,187] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042690738216042516
[2022-07-14 23:05:24,671] INFO: Iter 13000 Summary: 
[2022-07-14 23:05:24,672] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042652452848851684
[2022-07-14 23:05:34,562] INFO: Iter 13100 Summary: 
[2022-07-14 23:05:34,563] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042530108392238614
[2022-07-14 23:05:43,559] INFO: Iter 13200 Summary: 
[2022-07-14 23:05:43,559] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0425553660467267
[2022-07-14 23:06:03,393] INFO: Iter 13300 Summary: 
[2022-07-14 23:06:03,394] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0421931067854166
[2022-07-14 23:06:12,626] INFO: Iter 13400 Summary: 
[2022-07-14 23:06:12,626] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04261534560471773
[2022-07-14 23:06:22,178] INFO: Iter 13500 Summary: 
[2022-07-14 23:06:22,178] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04294211883097887
[2022-07-14 23:06:31,715] INFO: Iter 13600 Summary: 
[2022-07-14 23:06:31,716] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042671686112880705
[2022-07-14 23:06:41,130] INFO: Iter 13700 Summary: 
[2022-07-14 23:06:41,131] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04249420888721943
[2022-07-14 23:06:50,779] INFO: Iter 13800 Summary: 
[2022-07-14 23:06:50,780] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04260342001914978
[2022-07-14 23:07:08,160] INFO: Iter 13900 Summary: 
[2022-07-14 23:07:08,161] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042494210936129095
[2022-07-14 23:07:17,757] INFO: Iter 14000 Summary: 
[2022-07-14 23:07:17,757] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04246777679771185
[2022-07-14 23:07:27,412] INFO: Iter 14100 Summary: 
[2022-07-14 23:07:27,412] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042258979454636574
[2022-07-14 23:07:36,451] INFO: Iter 14200 Summary: 
[2022-07-14 23:07:36,452] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04257101558148861
[2022-07-14 23:07:45,626] INFO: Iter 14300 Summary: 
[2022-07-14 23:07:45,627] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04228538013994694
[2022-07-14 23:07:55,333] INFO: Iter 14400 Summary: 
[2022-07-14 23:07:55,333] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042269874662160874
[2022-07-14 23:08:14,687] INFO: Iter 14500 Summary: 
[2022-07-14 23:08:14,688] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042144585326313974
[2022-07-14 23:08:23,289] INFO: Iter 14600 Summary: 
[2022-07-14 23:08:23,290] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04243559140712023
[2022-07-14 23:08:32,159] INFO: Iter 14700 Summary: 
[2022-07-14 23:08:32,160] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04204048909246921
[2022-07-14 23:08:41,227] INFO: Iter 14800 Summary: 
[2022-07-14 23:08:41,228] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04238765861839056
