[2022-07-16 09:49:02,657] INFO: {
[2022-07-16 09:50:29,049] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07524581372737885
[2022-07-16 09:50:45,407] INFO: Iter 600 Summary: 
[2022-07-16 09:50:45,424] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07541789539158344
[2022-07-16 09:51:00,976] INFO: Iter 700 Summary: 
[2022-07-16 09:51:00,980] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07527600184082985
[2022-07-16 09:51:17,453] INFO: Iter 800 Summary: 
[2022-07-16 09:51:17,454] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.07404811911284924
[2022-07-16 09:51:33,962] INFO: Iter 900 Summary: 
[2022-07-16 09:51:33,965] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.06595692668110133
[2022-07-16 09:51:50,424] INFO: Iter 1000 Summary: 
[2022-07-16 09:51:50,442] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.060967629067599775
[2022-07-16 09:52:06,312] INFO: Iter 1100 Summary: 
[2022-07-16 09:52:06,329] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.058663430772721764
[2022-07-16 09:52:23,329] INFO: Iter 1200 Summary: 
[2022-07-16 09:52:23,331] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05768703609704971
[2022-07-16 09:52:39,397] INFO: Iter 1300 Summary: 
[2022-07-16 09:52:39,399] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.056604369543492794
[2022-07-16 09:52:55,787] INFO: Iter 1400 Summary: 
[2022-07-16 09:52:55,805] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05580500777810812
[2022-07-16 09:53:13,909] INFO: Iter 1500 Summary: 
[2022-07-16 09:53:13,927] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05492050539702177
[2022-07-16 09:53:29,315] INFO: Iter 1600 Summary: 
[2022-07-16 09:53:29,315] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.053964214511215684
[2022-07-16 09:53:44,148] INFO: Iter 1700 Summary: 
[2022-07-16 09:53:44,149] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05409658443182707
[2022-07-16 09:54:00,985] INFO: Iter 1800 Summary: 
[2022-07-16 09:54:00,986] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05356252785772085
[2022-07-16 09:54:17,685] INFO: Iter 1900 Summary: 
[2022-07-16 09:54:17,686] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.053710738010704515
[2022-07-16 09:54:34,794] INFO: Iter 2000 Summary: 
[2022-07-16 09:54:34,811] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.053279403261840344
[2022-07-16 09:54:51,852] INFO: Iter 2100 Summary: 
[2022-07-16 09:54:51,870] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.053017912469804286
[2022-07-16 09:55:09,617] INFO: Iter 2200 Summary: 
[2022-07-16 09:55:09,623] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05289290186017752
[2022-07-16 09:55:27,488] INFO: Iter 2300 Summary: 
[2022-07-16 09:55:27,493] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0529998841881752
[2022-07-16 09:55:45,213] INFO: Iter 2400 Summary: 
[2022-07-16 09:55:45,214] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05238912682980299
[2022-07-16 09:56:01,945] INFO: Iter 2500 Summary: 
[2022-07-16 09:56:01,962] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.052170883528888226
[2022-07-16 09:56:19,111] INFO: Iter 2600 Summary: 
[2022-07-16 09:56:19,129] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05139263290911913
[2022-07-16 09:56:35,885] INFO: Iter 2700 Summary: 
[2022-07-16 09:56:35,886] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05130717266350984
[2022-07-16 09:56:52,589] INFO: Iter 2800 Summary: 
[2022-07-16 09:56:52,590] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05137701466679573
[2022-07-16 09:57:09,660] INFO: Iter 2900 Summary: 
[2022-07-16 09:57:09,661] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05081245061010122
[2022-07-16 09:57:27,204] INFO: Iter 3000 Summary: 
[2022-07-16 09:57:27,222] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05123129401355982
[2022-07-16 09:57:43,625] INFO: Iter 3100 Summary: 
[2022-07-16 09:57:43,625] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050762766264379026
[2022-07-16 09:58:00,457] INFO: Iter 3200 Summary: 
[2022-07-16 09:58:00,459] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050542991645634174
[2022-07-16 09:58:16,969] INFO: Iter 3300 Summary: 
[2022-07-16 09:58:16,971] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05047601036727428
[2022-07-16 09:58:33,350] INFO: Iter 3400 Summary: 
[2022-07-16 09:58:33,351] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05043482296168804
[2022-07-16 09:58:49,772] INFO: Iter 3500 Summary: 
[2022-07-16 09:58:49,789] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04987371575087309
[2022-07-16 09:59:07,333] INFO: Iter 3600 Summary: 
[2022-07-16 09:59:07,351] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.050208612196147445
[2022-07-16 09:59:24,489] INFO: Iter 3700 Summary: 
[2022-07-16 09:59:24,506] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049786359257996085
[2022-07-16 09:59:41,013] INFO: Iter 3800 Summary: 
[2022-07-16 09:59:41,014] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.05011823147535324
[2022-07-16 09:59:57,910] INFO: Iter 3900 Summary: 
[2022-07-16 09:59:57,912] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04997882828116417
[2022-07-16 10:00:14,778] INFO: Iter 4000 Summary: 
[2022-07-16 10:00:14,779] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04949166871607304
[2022-07-16 10:00:31,988] INFO: Iter 4100 Summary: 
[2022-07-16 10:00:32,006] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049745579175651075
[2022-07-16 10:00:48,710] INFO: Iter 4200 Summary: 
[2022-07-16 10:00:48,711] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04981742139905691
[2022-07-16 10:01:06,301] INFO: Iter 4300 Summary: 
[2022-07-16 10:01:06,302] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04998032260686159
[2022-07-16 10:01:23,637] INFO: Iter 4400 Summary: 
[2022-07-16 10:01:23,638] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04968548372387886
[2022-07-16 10:01:40,881] INFO: Iter 4500 Summary: 
[2022-07-16 10:01:40,898] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049304991587996484
[2022-07-16 10:01:57,764] INFO: Iter 4600 Summary: 
[2022-07-16 10:01:57,765] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04916872911155224
[2022-07-16 10:02:13,760] INFO: Iter 4700 Summary: 
[2022-07-16 10:02:13,778] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.049462562203407286
[2022-07-16 10:02:30,647] INFO: Iter 4800 Summary: 
[2022-07-16 10:02:30,648] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04913660645484924
[2022-07-16 10:02:47,333] INFO: Iter 4900 Summary: 
[2022-07-16 10:02:47,334] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04941633131355047
[2022-07-16 10:03:05,326] INFO: Iter 5000 Summary: 
[2022-07-16 10:03:05,327] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04926725760102272
[2022-07-16 10:03:25,474] INFO: Iter 5100 Summary: 
[2022-07-16 10:03:25,477] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04900814518332482
[2022-07-16 10:03:41,877] INFO: Iter 5200 Summary: 
[2022-07-16 10:03:41,895] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0491867321357131
[2022-07-16 10:03:58,558] INFO: Iter 5300 Summary: 
[2022-07-16 10:03:58,576] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04923061195760965
[2022-07-16 10:04:15,235] INFO: Iter 5400 Summary: 
[2022-07-16 10:04:15,237] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04879134625196457
[2022-07-16 10:04:31,696] INFO: Iter 5500 Summary: 
[2022-07-16 10:04:31,696] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048292308412492276
[2022-07-16 10:04:48,413] INFO: Iter 5600 Summary: 
[2022-07-16 10:04:48,416] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048627188242971894
[2022-07-16 10:05:06,353] INFO: Iter 5700 Summary: 
[2022-07-16 10:05:06,372] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04880509670823813
[2022-07-16 10:05:23,021] INFO: Iter 5800 Summary: 
[2022-07-16 10:05:23,038] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04837856806814671
[2022-07-16 10:05:40,010] INFO: Iter 5900 Summary: 
[2022-07-16 10:05:40,011] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04868406143039465
[2022-07-16 10:05:57,413] INFO: Iter 6000 Summary: 
[2022-07-16 10:05:57,414] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04829354386776686
[2022-07-16 10:06:14,207] INFO: Iter 6100 Summary: 
[2022-07-16 10:06:14,208] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0482914612442255
[2022-07-16 10:06:31,276] INFO: Iter 6200 Summary: 
[2022-07-16 10:06:31,277] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048329561538994315
[2022-07-16 10:06:48,315] INFO: Iter 6300 Summary: 
[2022-07-16 10:06:48,333] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04844644006341696
[2022-07-16 10:07:05,178] INFO: Iter 6400 Summary: 
[2022-07-16 10:07:05,195] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04846217356622219
[2022-07-16 10:07:23,079] INFO: Iter 6500 Summary: 
[2022-07-16 10:07:23,080] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048289870657026765
[2022-07-16 10:07:40,586] INFO: Iter 6600 Summary: 
[2022-07-16 10:07:40,589] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048163787089288236
[2022-07-16 10:07:57,586] INFO: Iter 6700 Summary: 
[2022-07-16 10:07:57,588] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0478543321043253
[2022-07-16 10:08:14,946] INFO: Iter 6800 Summary: 
[2022-07-16 10:08:14,964] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.048137200362980366
[2022-07-16 10:08:31,713] INFO: Iter 6900 Summary: 
[2022-07-16 10:08:31,714] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047723103649914264
[2022-07-16 10:08:47,964] INFO: Iter 7000 Summary: 
[2022-07-16 10:08:47,967] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047854083366692064
[2022-07-16 10:09:05,413] INFO: Iter 7100 Summary: 
[2022-07-16 10:09:05,416] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047783167734742164
[2022-07-16 10:09:23,461] INFO: Iter 7200 Summary: 
[2022-07-16 10:09:23,463] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04767759796231985
[2022-07-16 10:09:40,567] INFO: Iter 7300 Summary: 
[2022-07-16 10:09:40,568] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04760842200368643
[2022-07-16 10:09:58,156] INFO: Iter 7400 Summary: 
[2022-07-16 10:09:58,157] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047647067569196226
[2022-07-16 10:10:14,767] INFO: Iter 7500 Summary: 
[2022-07-16 10:10:14,768] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04832841657102108
[2022-07-16 10:10:32,486] INFO: Iter 7600 Summary: 
[2022-07-16 10:10:32,486] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047660996802151204
[2022-07-16 10:10:49,746] INFO: Iter 7700 Summary: 
[2022-07-16 10:10:49,747] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047414333745837214
[2022-07-16 10:11:06,404] INFO: Iter 7800 Summary: 
[2022-07-16 10:11:06,405] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04731194522231817
[2022-07-16 10:11:24,149] INFO: Iter 7900 Summary: 
[2022-07-16 10:11:24,166] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047289097383618355
[2022-07-16 10:11:42,165] INFO: Iter 8000 Summary: 
[2022-07-16 10:11:42,166] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04732777789235115
[2022-07-16 10:11:58,792] INFO: Iter 8100 Summary: 
[2022-07-16 10:11:58,795] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047344210110604766
[2022-07-16 10:12:15,794] INFO: Iter 8200 Summary: 
[2022-07-16 10:12:15,795] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047412636205554005
[2022-07-16 10:12:32,820] INFO: Iter 8300 Summary: 
[2022-07-16 10:12:32,821] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0472196651622653
[2022-07-16 10:12:49,864] INFO: Iter 8400 Summary: 
[2022-07-16 10:12:49,866] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047292203083634375
[2022-07-16 10:13:06,441] INFO: Iter 8500 Summary: 
[2022-07-16 10:13:06,442] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046900769546628
[2022-07-16 10:13:23,104] INFO: Iter 8600 Summary: 
[2022-07-16 10:13:23,121] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047575793415308
[2022-07-16 10:13:39,721] INFO: Iter 8700 Summary: 
[2022-07-16 10:13:39,722] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047079085856676105
[2022-07-16 10:13:55,851] INFO: Iter 8800 Summary: 
[2022-07-16 10:13:55,852] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04743941027671099
[2022-07-16 10:14:12,717] INFO: Iter 8900 Summary: 
[2022-07-16 10:14:12,718] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047289930917322635
[2022-07-16 10:14:28,992] INFO: Iter 9000 Summary: 
[2022-07-16 10:14:28,994] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046928950883448124
[2022-07-16 10:14:45,068] INFO: Iter 9100 Summary: 
[2022-07-16 10:14:45,085] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.047143208906054494
[2022-07-16 10:15:00,809] INFO: Iter 9200 Summary: 
[2022-07-16 10:15:00,809] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04691059570759535
[2022-07-16 10:15:16,462] INFO: Iter 9300 Summary: 
[2022-07-16 10:15:16,463] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046913736164569855
[2022-07-16 10:15:34,767] INFO: Iter 9400 Summary: 
[2022-07-16 10:15:34,768] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04669858422130346
[2022-07-16 10:15:51,770] INFO: Iter 9500 Summary: 
[2022-07-16 10:15:51,787] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04675610985606909
[2022-07-16 10:16:09,326] INFO: Iter 9600 Summary: 
[2022-07-16 10:16:09,343] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046924650147557256
[2022-07-16 10:16:26,387] INFO: Iter 9700 Summary: 
[2022-07-16 10:16:26,387] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046771166138350966
[2022-07-16 10:16:42,747] INFO: Iter 9800 Summary: 
[2022-07-16 10:16:42,765] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04648545064032078
[2022-07-16 10:16:59,334] INFO: Iter 9900 Summary: 
[2022-07-16 10:16:59,352] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04682376530021429
[2022-07-16 10:17:17,848] INFO: Iter 10000 Summary: 
[2022-07-16 10:17:18,091] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046503708101809024
[2022-07-16 10:17:37,466] INFO: Iter 10100 Summary: 
[2022-07-16 10:17:37,499] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04648228906095028
[2022-07-16 10:17:55,819] INFO: Iter 10200 Summary: 
[2022-07-16 10:17:55,820] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04638626959174871
[2022-07-16 10:18:11,868] INFO: Iter 10300 Summary: 
[2022-07-16 10:18:11,868] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04707783449441195
[2022-07-16 10:18:27,932] INFO: Iter 10400 Summary: 
[2022-07-16 10:18:27,949] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04687384743243456
[2022-07-16 10:18:44,556] INFO: Iter 10500 Summary: 
[2022-07-16 10:18:44,557] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04641363777220249
[2022-07-16 10:19:01,124] INFO: Iter 10600 Summary: 
[2022-07-16 10:19:01,141] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046411081813275815
[2022-07-16 10:19:19,247] INFO: Iter 10700 Summary: 
[2022-07-16 10:19:19,248] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04638694997876883
[2022-07-16 10:19:35,641] INFO: Iter 10800 Summary: 
[2022-07-16 10:19:35,642] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04657036490738392
[2022-07-16 10:19:51,561] INFO: Iter 10900 Summary: 
[2022-07-16 10:19:51,562] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046656480319797994
[2022-07-16 10:20:08,086] INFO: Iter 11000 Summary: 
[2022-07-16 10:20:08,086] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046025007627904416
[2022-07-16 10:20:25,109] INFO: Iter 11100 Summary: 
[2022-07-16 10:20:25,126] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04598245866596699
[2022-07-16 10:20:42,236] INFO: Iter 11200 Summary: 
[2022-07-16 10:20:42,236] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046041418835520743
[2022-07-16 10:20:59,481] INFO: Iter 11300 Summary: 
[2022-07-16 10:20:59,483] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04631269995123148
[2022-07-16 10:21:17,044] INFO: Iter 11400 Summary: 
[2022-07-16 10:21:17,046] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04614110562950373
[2022-07-16 10:21:33,013] INFO: Iter 11500 Summary: 
[2022-07-16 10:21:33,016] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04618106946349144
[2022-07-16 10:21:49,533] INFO: Iter 11600 Summary: 
[2022-07-16 10:21:49,551] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04629002880305052
[2022-07-16 10:22:07,457] INFO: Iter 11700 Summary: 
[2022-07-16 10:22:07,458] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046020719371736046
[2022-07-16 10:22:23,701] INFO: Iter 11800 Summary: 
[2022-07-16 10:22:23,702] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.046328343339264395
[2022-07-16 10:22:40,909] INFO: Iter 11900 Summary: 
[2022-07-16 10:22:40,911] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04605703260749579
[2022-07-16 10:22:57,472] INFO: Iter 12000 Summary: 
[2022-07-16 10:22:57,473] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04600391704589128
[2022-07-16 10:23:14,426] INFO: Iter 12100 Summary: 
[2022-07-16 10:23:14,443] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04591511055827141
[2022-07-16 10:23:31,047] INFO: Iter 12200 Summary: 
[2022-07-16 10:23:31,048] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04568201929330826
[2022-07-16 10:23:47,639] INFO: Iter 12300 Summary: 
[2022-07-16 10:23:47,657] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04601374056190252
[2022-07-16 10:24:04,449] INFO: Iter 12400 Summary: 
[2022-07-16 10:24:04,449] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04583740565925837
[2022-07-16 10:24:20,843] INFO: Iter 12500 Summary: 
[2022-07-16 10:24:20,846] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04610093206167221
[2022-07-16 10:24:37,641] INFO: Iter 12600 Summary: 
[2022-07-16 10:24:37,646] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04613475818186998
[2022-07-16 10:24:54,863] INFO: Iter 12700 Summary: 
[2022-07-16 10:24:54,880] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04590004526078701
[2022-07-16 10:25:11,430] INFO: Iter 12800 Summary: 
[2022-07-16 10:25:11,431] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04591037474572659
[2022-07-16 10:25:28,147] INFO: Iter 12900 Summary: 
[2022-07-16 10:25:28,165] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045770185329020024
[2022-07-16 10:25:44,914] INFO: Iter 13000 Summary: 
[2022-07-16 10:25:44,915] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045863139629364016
[2022-07-16 10:26:02,133] INFO: Iter 13100 Summary: 
[2022-07-16 10:26:02,134] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04582304507493973
[2022-07-16 10:26:19,373] INFO: Iter 13200 Summary: 
[2022-07-16 10:26:19,391] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04580389838665724
[2022-07-16 10:26:36,802] INFO: Iter 13300 Summary: 
[2022-07-16 10:26:36,803] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04564905345439911
[2022-07-16 10:26:53,921] INFO: Iter 13400 Summary: 
[2022-07-16 10:26:53,922] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04524258878082037
[2022-07-16 10:27:10,890] INFO: Iter 13500 Summary: 
[2022-07-16 10:27:10,891] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04549223154783249
[2022-07-16 10:27:28,414] INFO: Iter 13600 Summary: 
[2022-07-16 10:27:28,415] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04570742979645729
[2022-07-16 10:27:45,143] INFO: Iter 13700 Summary: 
[2022-07-16 10:27:45,160] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045721323750913145
[2022-07-16 10:28:01,332] INFO: Iter 13800 Summary: 
[2022-07-16 10:28:01,337] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045622094608843325
[2022-07-16 10:28:18,757] INFO: Iter 13900 Summary: 
[2022-07-16 10:28:18,775] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045616213902831076
[2022-07-16 10:28:35,886] INFO: Iter 14000 Summary: 
[2022-07-16 10:28:35,888] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04539230920374394
[2022-07-16 10:28:52,577] INFO: Iter 14100 Summary: 
[2022-07-16 10:28:52,579] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04550016023218632
[2022-07-16 10:29:09,803] INFO: Iter 14200 Summary: 
[2022-07-16 10:29:09,804] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04532018281519413
[2022-07-16 10:29:25,932] INFO: Iter 14300 Summary: 
[2022-07-16 10:29:25,934] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04550552986562252
[2022-07-16 10:29:42,272] INFO: Iter 14400 Summary: 
[2022-07-16 10:29:42,272] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04540949679911137
[2022-07-16 10:29:59,142] INFO: Iter 14500 Summary: 
[2022-07-16 10:29:59,144] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04557432636618614
[2022-07-16 10:30:15,635] INFO: Iter 14600 Summary: 
[2022-07-16 10:30:15,636] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04527395185083151
[2022-07-16 10:30:33,377] INFO: Iter 14700 Summary: 
[2022-07-16 10:30:33,379] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045472602024674416
[2022-07-16 10:30:50,176] INFO: Iter 14800 Summary: 
[2022-07-16 10:30:50,177] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04556714046746493
